Start Index:	0
0,
1,
2,
3,
4,
5,
6,
7,
8,Z1;a;
9,b;Z2;
10,CycleArrest;
11,Z1;CycleArrest;a;
12,Z1;CycleArrest;a;
13,Y;b;Z2;CycleArrest;
14,b;Z2;CycleArrest;
15,
16,
17,
18,
19,W;V1;
20,X;V2;
21,X;V2;Y;CycleArrest;
22,X;V2;CycleArrest;
23,Q;W;V1;CycleArrest;
24,O;W;V1;CycleArrest;
25,
26,
27,N;M1;
28,P;M2;
29,Q;P;M2;CycleArrest;
30,R;P;M2;CycleArrest;
31,N;M1;L;CycleArrest;
32,N;M1;O;CycleArrest;
33,T;S1;
34,U;S2;
35,D;U;S2;CycleArrest;
36,U;S2;R;CycleArrest;
37,T;S1;CycleArrest;
38,T;S1;CycleArrest;
39,I1;J;
40,K;I2;
41,H;K;I2;CycleArrest;
42,K;I2;L;CycleArrest;
43,J;I1;CycleArrest;
44,J;I1;CycleArrest;
45,
46,
47,F;E1;
48,E2;G;
49,E2;D;CycleArrest;G;
50,E2;H;CycleArrest;G;
51,F;E1;CycleArrest;
52,F;E1;CycleArrest;
53,B;A1;
54,C;A2;
55,C;A2;CycleArrest;
56,D;C;A2;CycleArrest;
57,B;A1;CycleArrest;
58,B;A1;CycleArrest;

0,1,2,1.0,
1,3,4,1.0,
2,17,18,1.0,
3,15,16,1.0,
4,5,6,1.0,
5,7,7,1.0,
6,8,9,1.0,
7,10,10,1.0,
8,11,12,1.0,
9,13,14,1.0,
10,10,10,1,
11,11,11,1,
12,12,12,1,
13,13,13,1,
14,14,14,1,
15,19,20,1.0,
16,33,34,1.0,
17,45,46,1.0,
18,25,26,1.0,
19,23,24,1.0,
20,21,22,1.0,
21,21,21,1,
22,22,22,1,
23,23,23,1,
24,24,24,1,
25,27,28,1.0,
26,39,40,1.0,
27,31,32,1.0,
28,29,30,1.0,
29,29,29,1,
30,30,30,1,
31,31,31,1,
32,32,32,1,
33,37,38,1.0,
34,35,36,1.0,
35,35,35,1,
36,36,36,1,
37,37,37,1,
38,38,38,1,
39,43,44,1.0,
40,41,42,1.0,
41,41,41,1,
42,42,42,1,
43,43,43,1,
44,44,44,1,
45,47,48,1.0,
46,53,54,1.0,
47,51,52,1.0,
48,49,50,1.0,
49,49,49,1,
50,50,50,1,
51,51,51,1,
52,52,52,1,
53,57,58,1.0,
54,55,56,1.0,
55,55,55,1,
56,56,56,1,
57,57,57,1,
58,58,58,1,
